# To be inserted at 0x20B08

# Source available in "!Notes\Source Codes" folder
3C808040 8084A2F0
2C040000 41820008
4E800020 2C037FFF
40820020 3C80803B
6084C2F0 38603030
B0640000 38600060
7C0802A6 48000230
7C0802A6 3821FFC0
90010018 90610020
90A10014 3DC0803F
61CEA8E0 3A800000
92810004 7C641B78
5484843E 2C040000
41A20034 3C808040
8084AE94 2C040000
40820024 3A000062
92010020 3DE0803B
61EFC308 3A80000A
5463801E 5470843E
48000170 38A00000
2C14000A 40820054
80610020 2C030062
418201A4 3E008040
8210AE94 2C100000
41820194 2C030034
4182000C 2C030036
40820020 3E008040
8210A17C 2C100000
41820174 3A000062
92010020 48000034
3A000062 92010020
2C140000 40820038
3E008040 8210AE94
2C100000 41820014
3E008040 8210A17C
2C100000 4082012C
3E00803C 8870772A
2C030000 4182011C
98B0772A 38600000
3C808000 80A432F0
3C808038 60840580
7C8903A6 1E340004
7DF1702E 2C0F0000
418200FC 3A0E0060
7E10882E 2C100000
41820030 2C100001
41820038 2C100002
41820068 2C100003
41820070 38600019
7C632A14 4E800421
3A030018 48000068
3A0E00D0 1E340060
7E11802E 48000058
3A0E00CC 1E340060
7E508A14 7E509378
86720004 2C130000
4182000C 38630001
4BFFFFF0 4E800421
3A100004 1C630004
7E10182E 48000020
38600019 4E800421
3A030018 48000010
7CA32B78 4E800421
3A030031 2C100000
40820008 3A000001
3A200010 7E708BD6
3A530030 2C12003A
41800008 3A520007
9A410006 1E730010
7E738050 3A530030
2C12003A 41800008
3A520007 9A410007
82410004 B24F0000
3A940001 2C14000B
41A0FE4C 80610020
80A10014 80010018
38210040 48000000
